(base) nasim@dl:~/week2$ python training.py
2023-03-13 00:41:42.407942: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-13 00:41:42.594197: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-13 00:41:43.306840: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306908: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306919: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using custom data configuration default-365dfc5c9c1d2c0f
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-365dfc5c9c1d2c0f/0.0.0)
Using custom data configuration default-f04af464421e45c5
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-f04af464421e45c5/0.0.0)
 76%|███████████████████████████████████████████████████████████████████████▊                      | 715/936 [00:30<00:10, 22.00ba/s]Token indices sequence length is longer than the specified maximum sequence length for this model (1513 > 1024). Running this sequence through the model will result in indexing errors
 17%|███████████████▍                                                                         | 4997/28784 [36:32<5:29:26,  1.20it/s]{'steps': 4997, 'loss/train': 4.7033796310424805}
 18%|███████████████▊                                                                         | 5097/28784 [37:56<5:32:12,  1.19it/s]{'steps': 5097, 'loss/train': 4.405139923095703}
 18%|████████████████                                                                         | 5197/28784 [39:19<5:30:09,  1.19it/s]{'steps': 5197, 'loss/train': 4.052945613861084}
 18%|████████████████▍                                                                        | 5297/28784 [40:35<4:42:11,  1.39it/s]{'steps': 5297, 'loss/train': 4.049860000610352}
 19%|████████████████▋                                                                        | 5397/28784 [41:49<4:53:20,  1.33it/s]{'steps': 5397, 'loss/train': 4.027519702911377}
 19%|████████████████▉                                                                        | 5497/28784 [43:03<4:32:48,  1.42it/s]{'steps': 5497, 'loss/train': 4.346641540527344}
 19%|█████████████████▎                                                                       | 5597/28784 [44:16<4:47:19,  1.34it/s]{'steps': 5597, 'loss/train': 4.308048725128174}
{'loss/eval': 4.258472442626953, 'perplexity': 70.70189666748047}
 20%|█████████████████▌                                                                       | 5697/28784 [59:34<4:25:00,  1.45it/s]{'steps': 5697, 'loss/train': 4.281783580780029}
 20%|█████████████████▌                                                                     | 5797/28784 [1:00:44<4:29:49,  1.42it/s]{'steps': 5797, 'loss/train': 3.9975225925445557}
 20%|█████████████████▊                                                                     | 5897/28784 [1:01:53<4:28:59,  1.42it/s]{'steps': 5897, 'loss/train': 3.9800760746002197}
 21%|██████████████████▏                                                                    | 5997/28784 [1:03:02<4:15:41,  1.49it/s]{'steps': 5997, 'loss/train': 4.364799976348877}
 21%|██████████████████▍                                                                    | 6097/28784 [1:04:11<4:21:03,  1.45it/s]{'steps': 6097, 'loss/train': 4.4650068283081055}
 22%|██████████████████▋                                                                    | 6197/28784 [1:05:21<4:14:11,  1.48it/s]{'steps': 6197, 'loss/train': 4.219686508178711}
 22%|███████████████████                                                                    | 6297/28784 [1:06:29<4:19:59,  1.44it/s]{'steps': 6297, 'loss/train': 4.341348171234131}
 22%|███████████████████▎                                                                   | 6397/28784 [1:07:39<4:21:58,  1.42it/s]{'steps': 6397, 'loss/train': 3.8117105960845947}
 23%|███████████████████▋                                                                   | 6497/28784 [1:08:47<4:18:30,  1.44it/s]{'steps': 6497, 'loss/train': 4.122556686401367}
 23%|███████████████████▉                                                                   | 6597/28784 [1:09:57<4:17:49,  1.43it/s]{'steps': 6597, 'loss/train': 4.368575572967529}
{'loss/eval': 4.186233997344971, 'perplexity': 65.77462005615234}
 23%|████████████████████▏                                                                  | 6697/28784 [1:26:41<5:10:03,  1.19it/s]{'steps': 6697, 'loss/train': 4.059301376342773}
 24%|████████████████████▌                                                                  | 6797/28784 [1:28:04<4:55:18,  1.24it/s]{'steps': 6797, 'loss/train': 4.2493696212768555}
 24%|████████████████████▊                                                                  | 6897/28784 [1:29:25<4:57:54,  1.22it/s]{'steps': 6897, 'loss/train': 3.7560553550720215}
 24%|█████████████████████▏                                                                 | 6997/28784 [1:30:46<4:55:14,  1.23it/s]{'steps': 6997, 'loss/train': 4.185100078582764}
 25%|█████████████████████▍                                                                 | 7097/28784 [1:32:07<4:55:33,  1.22it/s]{'steps': 7097, 'loss/train': 4.112955570220947}
 25%|█████████████████████▊                                                                 | 7196/28784 [1:33:27<9:20:46,  1.56s/it]
 25%|██████████████████████▌                                                                  | 7295/28784 [01:20<4:52:21,  1.23it/s]{'steps': 7295, 'loss/train': 4.127235412597656}
 26%|██████████████████████▊                                                                  | 7395/28784 [02:43<4:56:16,  1.20it/s]{'steps': 7395, 'loss/train': 4.200376987457275}
 26%|███████████████████████▏                                                                 | 7495/28784 [04:07<4:57:50,  1.19it/s]{'steps': 7495, 'loss/train': 4.222284317016602}
 26%|███████████████████████▍                                                                 | 7595/28784 [05:31<4:57:43,  1.19it/s]{'steps': 7595, 'loss/train': 4.34449577331543}
 27%|███████████████████████▊                                                                 | 7695/28784 [06:55<4:53:09,  1.20it/s]{'steps': 7695, 'loss/train': 3.906834363937378}
 27%|████████████████████████                                                                 | 7795/28784 [08:18<4:52:05,  1.20it/s]{'steps': 7795, 'loss/train': 3.5865824222564697}
 27%|████████████████████████▍                                                                | 7895/28784 [09:42<4:50:56,  1.20it/s]{'steps': 7895, 'loss/train': 3.97344970703125}
 28%|████████████████████████▋                                                                | 7995/28784 [11:08<5:01:55,  1.15it/s]{'steps': 7995, 'loss/train': 4.105162620544434}
 28%|█████████████████████████                                                                | 8095/28784 [12:35<4:58:18,  1.16it/s]{'steps': 8095, 'loss/train': 3.821549415588379}
 28%|█████████████████████████▎                                                               | 8195/28784 [14:02<5:01:09,  1.14it/s]{'steps': 8195, 'loss/train': 4.189566612243652}
{'loss/eval': 4.0989556312561035, 'perplexity': 60.27730178833008}
 29%|█████████████████████████▋                                                               | 8295/28784 [32:18<4:48:08,  1.19it/s]{'steps': 8295, 'loss/train': 4.294055938720703}
 29%|█████████████████████████▉                                                               | 8395/28784 [33:42<4:43:39,  1.20it/s]{'steps': 8395, 'loss/train': 3.7553865909576416}
 30%|██████████████████████████▎                                                              | 8495/28784 [35:05<4:44:56,  1.19it/s]{'steps': 8495, 'loss/train': 4.2328009605407715}
 30%|██████████████████████████▌                                                              | 8595/28784 [36:29<4:44:13,  1.18it/s]{'steps': 8595, 'loss/train': 3.7776777744293213}
 30%|██████████████████████████▉                                                              | 8695/28784 [37:53<4:43:01,  1.18it/s]{'steps': 8695, 'loss/train': 4.058236122131348}
 31%|███████████████████████████▏                                                             | 8795/28784 [39:17<4:38:42,  1.20it/s]{'steps': 8795, 'loss/train': 4.007511138916016}
 31%|███████████████████████████▌                                                             | 8895/28784 [40:43<4:50:16,  1.14it/s]{'steps': 8895, 'loss/train': 3.9086108207702637}
 31%|███████████████████████████▊                                                             | 8995/28784 [42:10<4:47:56,  1.15it/s]{'steps': 8995, 'loss/train': 3.872901201248169}
 32%|████████████████████████████                                                             | 9095/28784 [43:37<4:40:41,  1.17it/s]{'steps': 9095, 'loss/train': 4.4268646240234375}
 32%|████████████████████████████▍                                                            | 9195/28784 [45:05<4:45:45,  1.14it/s]{'steps': 9195, 'loss/train': 3.9365475177764893}
{'loss/eval': 4.054567813873291, 'perplexity': 57.66023635864258}
 32%|████████████████████████████                                                           | 9295/28784 [1:01:16<3:33:35,  1.52it/s]{'steps': 9295, 'loss/train': 3.9144973754882812}
 33%|████████████████████████████▍                                                          | 9395/28784 [1:02:25<3:46:21,  1.43it/s]{'steps': 9395, 'loss/train': 4.087655544281006}
 33%|████████████████████████████▋                                                          | 9495/28784 [1:03:35<3:45:14,  1.43it/s]{'steps': 9495, 'loss/train': 4.0391035079956055}
 33%|█████████████████████████████                                                          | 9595/28784 [1:04:44<3:42:55,  1.43it/s]{'steps': 9595, 'loss/train': 4.000878810882568}
 34%|█████████████████████████████▎                                                         | 9695/28784 [1:05:54<3:44:53,  1.41it/s]{'steps': 9695, 'loss/train': 3.941422939300537}
 34%|█████████████████████████████▌                                                         | 9795/28784 [1:07:04<3:47:59,  1.39it/s]{'steps': 9795, 'loss/train': 3.8289761543273926}
 34%|█████████████████████████████▉                                                         | 9895/28784 [1:08:17<3:47:24,  1.38it/s]{'steps': 9895, 'loss/train': 4.006071090698242}
 35%|██████████████████████████████▏                                                        | 9995/28784 [1:09:30<3:48:48,  1.37it/s]{'steps': 9995, 'loss/train': 3.8794565200805664}
 35%|██████████████████████████████▏                                                       | 10095/28784 [1:10:43<3:44:49,  1.39it/s]{'steps': 10095, 'loss/train': 3.97953724861145}
 35%|██████████████████████████████▍                                                       | 10195/28784 [1:11:55<3:43:26,  1.39it/s]{'steps': 10195, 'loss/train': 4.062507629394531}
{'loss/eval': 4.011331081390381, 'perplexity': 55.22032165527344}
 36%|██████████████████████████████▊                                                       | 10295/28784 [1:27:52<3:57:06,  1.30it/s]{'steps': 10295, 'loss/train': 4.064492702484131}
 36%|███████████████████████████████                                                       | 10395/28784 [1:29:08<3:56:38,  1.30it/s]{'steps': 10395, 'loss/train': 3.711585760116577}
 36%|███████████████████████████████▎                                                      | 10495/28784 [1:30:24<3:49:00,  1.33it/s]{'steps': 10495, 'loss/train': 4.04086446762085}
 37%|███████████████████████████████▋                                                      | 10595/28784 [1:31:40<3:50:08,  1.32it/s]{'steps': 10595, 'loss/train': 3.9174392223358154}
 37%|███████████████████████████████▉                                                      | 10695/28784 [1:32:59<3:30:35,  1.43it/s]{'steps': 10695, 'loss/train': 4.018896579742432}
 38%|████████████████████████████████▎                                                     | 10794/28784 [1:34:08<7:50:44,  1.57s/it]
 38%|█████████████████████████████████▎                                                      | 10893/28784 [01:09<3:29:49,  1.42it/s]{'steps': 10893, 'loss/train': 3.807277202606201}
 38%|█████████████████████████████████▌                                                      | 10993/28784 [02:19<3:39:33,  1.35it/s]{'steps': 10993, 'loss/train': 4.175027847290039}
 39%|█████████████████████████████████▉                                                      | 11093/28784 [03:43<4:08:02,  1.19it/s]{'steps': 11093, 'loss/train': 4.2818603515625}
 39%|██████████████████████████████████▏                                                     | 11193/28784 [05:07<4:09:24,  1.18it/s]{'steps': 11193, 'loss/train': 4.108249664306641}
 39%|██████████████████████████████████▌                                                     | 11293/28784 [06:31<4:00:15,  1.21it/s]{'steps': 11293, 'loss/train': 4.054845333099365}
 40%|██████████████████████████████████▊                                                     | 11393/28784 [07:56<4:05:21,  1.18it/s]{'steps': 11393, 'loss/train': 3.8623228073120117}
 40%|███████████████████████████████████▏                                                    | 11493/28784 [09:20<4:02:17,  1.19it/s]{'steps': 11493, 'loss/train': 3.8030073642730713}
 40%|███████████████████████████████████▍                                                    | 11593/28784 [10:45<4:03:40,  1.18it/s]{'steps': 11593, 'loss/train': 3.7469279766082764}
 41%|███████████████████████████████████▋                                                    | 11693/28784 [12:10<4:06:24,  1.16it/s]{'steps': 11693, 'loss/train': 3.935645341873169}
 41%|████████████████████████████████████                                                    | 11793/28784 [13:37<4:06:33,  1.15it/s]{'steps': 11793, 'loss/train': 4.0233354568481445}
{'loss/eval': 3.9583587646484375, 'perplexity': 52.37130355834961}
 41%|████████████████████████████████████▎                                                   | 11893/28784 [31:28<4:04:19,  1.15it/s]{'steps': 11893, 'loss/train': 4.034528732299805}
 42%|████████████████████████████████████▋                                                   | 11993/28784 [32:55<4:05:51,  1.14it/s]{'steps': 11993, 'loss/train': 3.8168647289276123}
 42%|████████████████████████████████████▉                                                   | 12093/28784 [34:22<4:03:33,  1.14it/s]{'steps': 12093, 'loss/train': 3.8645713329315186}
 42%|█████████████████████████████████████▎                                                  | 12193/28784 [35:49<4:00:37,  1.15it/s]{'steps': 12193, 'loss/train': 3.6778769493103027}
 43%|█████████████████████████████████████▌                                                  | 12293/28784 [37:16<4:00:04,  1.14it/s]{'steps': 12293, 'loss/train': 4.070681095123291}
 43%|█████████████████████████████████████▉                                                  | 12393/28784 [38:43<3:56:45,  1.15it/s]{'steps': 12393, 'loss/train': 3.937361717224121}
 43%|██████████████████████████████████████▏                                                 | 12493/28784 [40:11<3:55:54,  1.15it/s]{'steps': 12493, 'loss/train': 3.8744935989379883}
 44%|██████████████████████████████████████▌                                                 | 12593/28784 [41:37<3:55:02,  1.15it/s]{'steps': 12593, 'loss/train': 3.8238322734832764}
 44%|██████████████████████████████████████▊                                                 | 12693/28784 [43:05<3:52:37,  1.15it/s]{'steps': 12693, 'loss/train': 4.007288932800293}
 44%|███████████████████████████████████████                                                 | 12793/28784 [44:32<3:52:16,  1.15it/s]{'steps': 12793, 'loss/train': 3.9150025844573975}
{'loss/eval': 3.9301702976226807, 'perplexity': 50.915645599365234}
 45%|██████████████████████████████████████▌                                               | 12893/28784 [1:02:03<3:10:09,  1.39it/s]{'steps': 12893, 'loss/train': 4.023669719696045}
 45%|██████████████████████████████████████▊                                               | 12993/28784 [1:03:20<3:27:23,  1.27it/s]{'steps': 12993, 'loss/train': 3.986506938934326}
 45%|███████████████████████████████████████                                               | 13093/28784 [1:04:37<3:13:32,  1.35it/s]{'steps': 13093, 'loss/train': 4.011019229888916}
 46%|███████████████████████████████████████▍                                              | 13193/28784 [1:05:55<3:02:43,  1.42it/s]{'steps': 13193, 'loss/train': 3.950813055038452}
 46%|███████████████████████████████████████▋                                              | 13293/28784 [1:07:07<3:07:56,  1.37it/s]{'steps': 13293, 'loss/train': 3.914760112762451}
 47%|████████████████████████████████████████                                              | 13393/28784 [1:08:20<3:01:34,  1.41it/s]{'steps': 13393, 'loss/train': 3.942613363265991}
 47%|████████████████████████████████████████▎                                             | 13493/28784 [1:09:32<3:04:59,  1.38it/s]{'steps': 13493, 'loss/train': 4.001489162445068}
 47%|████████████████████████████████████████▌                                             | 13593/28784 [1:10:44<3:02:47,  1.39it/s]{'steps': 13593, 'loss/train': 3.658299207687378}
 48%|████████████████████████████████████████▉                                             | 13693/28784 [1:11:56<3:04:43,  1.36it/s]{'steps': 13693, 'loss/train': 4.184028148651123}
 48%|█████████████████████████████████████████▏                                            | 13793/28784 [1:13:09<2:59:06,  1.39it/s]{'steps': 13793, 'loss/train': 4.021334171295166}
{'loss/eval': 3.9014601707458496, 'perplexity': 49.47463607788086}
 48%|█████████████████████████████████████████▌                                            | 13893/28784 [1:27:57<2:47:42,  1.48it/s]{'steps': 13893, 'loss/train': 3.9232656955718994}
 49%|█████████████████████████████████████████▊                                            | 13993/28784 [1:29:07<2:51:42,  1.44it/s]{'steps': 13993, 'loss/train': 3.753173351287842}
 49%|██████████████████████████████████████████                                            | 14093/28784 [1:30:22<3:27:19,  1.18it/s]{'steps': 14093, 'loss/train': 3.7948355674743652}
 49%|██████████████████████████████████████████▍                                           | 14193/28784 [1:31:46<3:26:16,  1.18it/s]{'steps': 14193, 'loss/train': 3.977172374725342}
 50%|██████████████████████████████████████████▋                                           | 14293/28784 [1:33:11<3:24:57,  1.18it/s]{'steps': 14293, 'loss/train': 3.910728693008423}
 50%|███████████████████████████████████████████                                           | 14392/28784 [1:34:32<6:18:11,  1.58s/it]
 50%|████████████████████████████████████████████▎                                           | 14491/28784 [01:17<3:08:22,  1.26it/s]{'steps': 14491, 'loss/train': 3.9252946376800537}
 51%|████████████████████████████████████████████▌                                           | 14591/28784 [02:37<3:02:40,  1.29it/s]{'steps': 14591, 'loss/train': 3.6998074054718018}
 51%|████████████████████████████████████████████▉                                           | 14691/28784 [03:54<3:12:55,  1.22it/s]{'steps': 14691, 'loss/train': 3.968740463256836}
 51%|█████████████████████████████████████████████▏                                          | 14791/28784 [05:14<3:02:07,  1.28it/s]{'steps': 14791, 'loss/train': 3.7180862426757812}
 52%|█████████████████████████████████████████████▌                                          | 14891/28784 [06:34<3:05:06,  1.25it/s]{'steps': 14891, 'loss/train': 3.953413248062134}
 52%|█████████████████████████████████████████████▊                                          | 14991/28784 [07:57<3:15:46,  1.17it/s]{'steps': 14991, 'loss/train': 3.6380624771118164}
 52%|██████████████████████████████████████████████▏                                         | 15091/28784 [09:09<2:41:23,  1.41it/s]{'steps': 15091, 'loss/train': 3.648406744003296}
 53%|██████████████████████████████████████████████▍                                         | 15191/28784 [10:19<2:35:43,  1.45it/s]{'steps': 15191, 'loss/train': 3.7945287227630615}
 53%|██████████████████████████████████████████████▋                                         | 15291/28784 [11:29<2:40:14,  1.40it/s]{'steps': 15291, 'loss/train': 3.907371759414673}
 53%|███████████████████████████████████████████████                                         | 15391/28784 [12:47<2:58:01,  1.25it/s]{'steps': 15391, 'loss/train': 3.6300792694091797}
{'loss/eval': 3.8648147583007812, 'perplexity': 47.694435119628906}
 54%|███████████████████████████████████████████████▎                                        | 15491/28784 [30:33<3:12:23,  1.15it/s]{'steps': 15491, 'loss/train': 3.7561991214752197}
 54%|███████████████████████████████████████████████▋                                        | 15591/28784 [32:00<3:10:55,  1.15it/s]{'steps': 15591, 'loss/train': 3.728090286254883}
 55%|███████████████████████████████████████████████▉                                        | 15691/28784 [33:27<3:10:12,  1.15it/s]{'steps': 15691, 'loss/train': 3.7499074935913086}
 55%|████████████████████████████████████████████████▎                                       | 15791/28784 [34:55<3:08:13,  1.15it/s]{'steps': 15791, 'loss/train': 3.7973835468292236}
 55%|████████████████████████████████████████████████▌                                       | 15891/28784 [36:22<3:08:41,  1.14it/s]{'steps': 15891, 'loss/train': 4.100940227508545}
 56%|████████████████████████████████████████████████▉                                       | 15991/28784 [37:47<2:58:47,  1.19it/s]{'steps': 15991, 'loss/train': 3.828474283218384}
 56%|█████████████████████████████████████████████████▏                                      | 16091/28784 [39:11<2:57:13,  1.19it/s]{'steps': 16091, 'loss/train': 3.984251022338867}
 56%|█████████████████████████████████████████████████▌                                      | 16191/28784 [40:35<2:56:11,  1.19it/s]{'steps': 16191, 'loss/train': 3.763305902481079}
 57%|█████████████████████████████████████████████████▊                                      | 16291/28784 [41:59<2:50:49,  1.22it/s]{'steps': 16291, 'loss/train': 4.0266900062561035}
 57%|██████████████████████████████████████████████████                                      | 16391/28784 [43:23<2:53:58,  1.19it/s]{'steps': 16391, 'loss/train': 3.660327196121216}
